file,class,function,original_def_line,print_statement
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,__init__,29,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.__init__ (def L29)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,align,52,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.align (def L52)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,get_task_pulses,79,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.get_task_pulses (def L79)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,get_eeg_pulses,86,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.get_eeg_pulses (def L86)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,get_coefficient,98,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.get_coefficient (def L98)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,get_matching_pulses,118,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.get_matching_pulses (def L118)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,get_fit,170,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.get_fit (def L170)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,find_matching_window,180,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.find_matching_window (def L180)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/FreiburgAligner.py,FreiburgAligner,get_best_offset,225,"        print("">>> TRACE event_creation: FreiburgAligner.FreiburgAligner.get_best_offset (def L225)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/LTPAligner.py,LTPAligner,__init__,16,"        print("">>> TRACE event_creation: LTPAligner.LTPAligner.__init__ (def L16)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/LTPAligner.py,LTPAligner,align,68,"        print("">>> TRACE event_creation: LTPAligner.LTPAligner.align (def L68)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/LTPAligner.py,LTPAligner,get_behav_sync,162,"        print("">>> TRACE event_creation: LTPAligner.LTPAligner.get_behav_sync (def L162)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/LTPAligner.py,LTPAligner,extract_up_pulses,181,"        print("">>> TRACE event_creation: LTPAligner.LTPAligner.extract_up_pulses (def L181)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/LTPAligner.py,LTPAligner,extract_pulses_unity,199,"        print("">>> TRACE event_creation: LTPAligner.LTPAligner.extract_pulses_unity (def L199)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/LTPAligner.py,module,diagnose_alignment_issue,221,"  print("">>> TRACE event_creation: LTPAligner.module.diagnose_alignment_issue (def L221)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/LTPAligner.py,module,times_to_offsets,259,"    print("">>> TRACE event_creation: LTPAligner.module.times_to_offsets (def L259)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/LTPAligner.py,module,match_sequence,333,"    print("">>> TRACE event_creation: LTPAligner.module.match_sequence (def L333)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system1.py,System1Aligner,__init__,29,"        print("">>> TRACE event_creation: system1.System1Aligner.__init__ (def L29)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system1.py,System1Aligner,align,63,"        print("">>> TRACE event_creation: system1.System1Aligner.align (def L63)"")  # TRACE_AUTO_INSERTED"
event_creation/submission/alignment/system1.py,System1Aligner,get_task_pulses,90,"        print("">>> TRACE event_creation: system1.System1Aligner.get_task_pulses (def L90)"")  # TRACE_AUTO_INSERTED"
